stimulus_path,origin_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Britney Spears - Baby One More Time (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Dua Lipa - Levitating (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/The Blue Stones ï¼‚Black Holes (Solid Ground)ï¼‚ [Official Lyric Video].wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Twenty One Pilots - Stressed Out (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Britney Spears - Baby One More Time (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/JUNGLE - KEEP MOVING (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/J.I.D - 151 Rum (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/1950 ï½œï½œ King Princess Lyrics.wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/The Killers - Mr Brightside (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Justin Bieber - Sorry (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/The Band CAMINO - Daphne Blue (Official Lyric Video).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Saint Motel - ï¼‚Moveï¼‚ Lyrics ï½œ Official FIFA17 Soundtrack [HQ].wav,unfamiliar_pool
"/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Lady Gaga, Bradley Cooper - Shallow (Lyrics) (A Star Is Born Soundtrack).wav",familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/The Killers - Mr Brightside (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Doja Cat - Kiss Me More (Lyrics) ft. SZA.wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Avicii - Wake Me Up (Official Lyric Video).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/MUNA - I Know A Place (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Lewis Capaldi - Someone You Loved (Lyrics).wav,familiar_pool
"/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Post Malone, Swae Lee - Sunflower (Lyrics).wav",familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/DUCKWRTH - MICHUUL..wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/The Chainsmokers - Closer (Lyrics) ft. Halsey.wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/The Score - Unstoppable (Lyric Video).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/photosynthesis ï½œ saba.wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Cool Girl - Tove Lo (Lyrics) ðŸŽµ.wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/DON BROCO - T-Shirt Song (Lyric Video).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Mark Ronson - Uptown Funk (Lyrics) ft. Bruno Mars.wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/AminÃ© - Reel It In (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/DREAMERS - Sweet Disaster (Official Lyric Video).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/EARTHGANG - Meditate (feat. J.I.D.) (lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Allie X - Catch (Lyric Video).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Barns Courtney - Glitter & Gold (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/KennyHoopla - ESTELLA Ft Travis Barker (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Avicii - Wake Me Up (Official Lyric Video).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Betty Who - I Love You Always Forever (Lyrics) (From To All The Boysï¼š Always and Forever).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Billie Eilish - bad guy (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Run Away With Me - Carly Rae Jepsen (Lyrics) ðŸŽµ.wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Charli XCX - PARTY 4 U (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Avicii - Wake Me Up (Official Lyric Video).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Twenty One Pilots - Stressed Out (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Adele - Hello (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/cleopatrick - hometown [lyrics].wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Coldplay - Viva la Vida (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/One Direction - What Makes You Beautiful(Lyrics)ðŸŽµ.wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/SZA - Kill Bill (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Avicii - Wake Me Up (Official Lyric Video).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Smino - Wild Irish Roses [Lyric Video].wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Nightly - The Movies (Lyric video).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/middle finger lyrics.wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/The Chainsmokers - Closer (Lyrics) ft. Halsey.wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/COIN - Crash My Car (Lyric Video).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Doja Cat - Kiss Me More (Lyrics) ft. SZA.wav,familiar_pool
"/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Lady Gaga, Bradley Cooper - Shallow (Lyrics) (A Star Is Born Soundtrack).wav",familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Royal Blood - Typhoons (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Colorado - KOTA The Friend (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Lewis Capaldi - Someone You Loved (Lyrics).wav,familiar_pool
"/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Ariana Grande - thank u, next (Official Lyric Video).wav",familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Eminem - Lose Yourself (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Welshly Arms - Legendary (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Bakar - Hell N Back (Lyrics) ft. Summer Walker.wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Rina Sawayama -Â XS (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Oliver Tree - Alien Boy [Official Lyric Video].wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Kenny Mason - Hit (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/IDK - Digital [lyrics].wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/The Weeknd - Blinding Lights (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Miley Cyrus - Flowers (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Kim Petras - Close Your Eyes [LYRICS VIDEO].wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Lewis Capaldi - Someone You Loved (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Dua Lipa - Levitating (Lyrics).wav,familiar_pool
"/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Post Malone, Swae Lee - Sunflower (Lyrics).wav",familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Imagine Dragons - Believer (Lyrics).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/pp/Avicii - Wake Me Up (Official Lyric Video).wav,familiar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/Des Rocs - Let Me Live â§¸ Let Me Die (Lyrics).wav,unfamiliar_pool
/home/robotbci/Documents/Alireza Malekmohammadi/eeg_classification/stimuli/lk/The Midnight - Days of Thunder (lyrics).wav,unfamiliar_pool
